Time,Battery_Percent,Discharge_Rate_W,CPU_Temp,CPU_Usage
17:20:09,55,11.23,39.5,12
17:20:11,55,10.76,39.5,4
17:20:14,55,10.56,39.4,2
17:20:16,55,10.10,39.4,16
17:20:18,55,10.10,39.5,10
17:20:21,55,10.40,39.6,17
17:20:23,55,10.61,39.6,14
17:20:25,55,10.61,39.5,2
17:20:28,55,10.61,39.4,7
17:20:30,55,10.38,39.4,8
17:20:32,55,10.45,39.5,2
17:20:34,55,10.45,39.4,12
17:20:37,55,10.49,39.4,6
17:20:39,55,10.49,39.6,12
17:20:41,55,10.86,39.5,13
17:20:44,55,10.83,39.5,4
17:20:46,55,10.77,39.4,17
17:20:48,55,10.77,39.5,11
17:20:51,55,10.58,39.5,2
17:20:53,55,10.36,39.4,2
17:20:55,55,10.36,39.2,4
17:20:58,55,9.99,39.1,13
17:21:00,55,9.57,39.1,6
17:21:02,55,9.59,39.1,3
17:21:05,55,9.59,39.0,0
17:21:07,55,9.28,39.0,4
17:21:09,55,9.28,39.0,0
17:21:12,55,9.14,38.9,0
17:21:14,55,8.82,38.9,10
17:21:16,54,8.97,39.0,6
17:21:18,54,8.97,38.9,3
17:21:21,54,9.22,38.9,1
17:21:23,54,8.88,38.9,7
17:21:25,54,8.71,38.9,3
17:21:28,54,8.72,38.9,9
17:21:30,54,8.81,38.9,4
17:21:32,54,9.14,39.4,6
17:21:35,54,9.14,39.2,11
17:21:37,54,10.09,39.1,16
17:21:39,54,10.09,39.0,3
17:21:42,54,10.06,38.9,5
17:21:44,54,9.69,38.9,6
17:21:46,54,9.82,38.9,4
17:21:49,54,9.82,38.9,3
17:21:51,54,9.62,38.8,10
17:21:53,54,9.44,38.9,3
17:21:55,54,9.83,38.9,2
17:21:58,54,9.83,38.9,10
17:22:00,54,9.82,39.0,11
17:22:02,54,10.06,38.9,1
17:22:05,54,10.06,38.9,7
17:22:07,54,9.84,38.9,6
17:22:09,54,9.84,38.9,4
17:22:12,54,9.68,38.8,0
17:22:14,54,9.66,38.8,1
17:22:16,54,9.36,38.9,6
17:22:19,54,9.36,38.9,17
17:22:21,54,9.53,39.8,16
17:22:23,54,10.77,39.4,14
17:22:26,54,10.70,39.2,11
17:22:28,54,10.70,39.1,7
17:22:30,54,10.62,39.0,13
17:22:33,54,10.40,39.0,5
17:22:35,54,10.40,39.0,13
17:22:37,54,10.30,39.6,4
17:22:40,54,10.30,39.4,1
17:22:42,54,10.88,39.2,8
17:22:44,54,10.20,39.1,14
17:22:47,54,9.92,39.0,8
17:22:49,54,10.12,39.2,3
17:22:51,54,10.13,39.1,11
17:22:53,54,10.08,39.4,4
17:22:56,54,10.12,39.1,1
17:22:58,54,10.12,39.1,1
17:23:00,54,9.94,39.2,9
17:23:03,54,9.96,39.2,9
17:23:05,54,9.96,39.1,5
17:23:07,54,9.92,39.1,8
17:23:10,54,9.92,39.2,7
17:23:12,54,10.06,39.2,4
17:23:14,54,10.15,39.1,13
17:23:17,54,9.91,39.2,6
17:23:19,54,9.91,39.5,1
17:23:21,54,10.42,39.5,10
17:23:23,54,10.90,39.9,11
17:23:26,54,10.77,39.5,12
17:23:28,54,10.77,39.5,13
17:23:30,54,10.57,39.6,1
17:23:33,54,10.49,39.5,4
17:23:35,54,10.49,39.4,20
17:23:37,54,10.12,40.4,8
17:23:40,54,10.12,40.2,10
17:23:42,54,11.16,40.5,6
17:23:44,54,12.44,40.2,7
17:23:47,54,12.18,40.0,2
17:23:49,54,11.06,39.9,1
17:23:51,54,11.06,39.8,1
17:23:54,54,10.42,39.6,1
17:23:56,54,9.81,39.6,0
17:23:58,54,9.81,39.5,0
17:24:01,54,9.21,39.5,1
17:24:03,54,9.03,39.4,0
17:24:05,54,9.03,39.4,1
17:24:08,54,8.70,39.2,1
17:24:10,54,8.70,39.1,2
17:24:12,54,8.39,39.0,2
17:24:15,54,8.23,39.0,3
17:24:17,54,8.04,39.0,4
17:24:19,54,9.52,39.6,2
17:24:22,54,9.52,40.6,1
17:24:24,54,11.29,40.1,0
17:24:26,54,10.77,39.8,1
17:24:28,54,10.77,39.6,2
17:24:31,54,10.41,39.5,2
17:24:33,54,9.90,39.2,1
17:24:35,54,9.90,39.2,0
17:24:38,54,9.49,39.1,2
17:24:40,54,9.37,39.2,10
17:24:42,54,9.37,39.2,18
17:24:45,54,9.32,40.6,0
17:24:47,54,11.92,40.1,13
17:24:49,54,12.21,40.1,8
17:24:52,54,12.21,40.5,10
17:24:54,53,12.53,40.2,3
17:24:56,53,12.13,40.1,15
17:24:59,53,12.13,40.9,13
17:25:01,53,12.65,41.5,6
17:25:03,53,13.66,41.2,18
17:25:05,53,13.66,41.9,20
17:25:08,53,14.45,42.1,4
17:25:10,53,15.08,42.2,4
17:25:12,53,15.08,41.8,8
17:25:15,53,15.26,42.2,17
17:25:17,53,15.50,42.6,10
17:25:19,53,15.67,42.4,20
17:25:22,53,15.67,42.2,4
17:25:24,53,15.69,41.5,2
17:25:26,53,15.04,41.0,2
17:25:29,53,15.04,40.5,13
17:25:31,53,14.47,39.9,11
17:25:33,53,13.81,39.9,17
17:25:35,53,13.81,39.8,6
17:25:38,53,13.67,39.1,3
17:25:40,53,13.67,39.0,1
17:25:42,53,13.22,38.8,10
17:25:45,53,12.08,38.4,15
17:25:47,53,12.43,38.1,3
17:25:49,53,12.48,38.1,6
17:25:52,53,12.48,37.8,0
17:25:54,53,11.79,37.4,11
17:25:56,53,11.75,37.4,2
17:25:59,53,11.75,37.1,0
17:26:01,53,11.23,37.0,1
17:26:03,53,10.60,36.6,3
17:26:06,53,10.60,36.5,3
17:26:08,53,10.28,36.4,3
17:26:10,53,10.07,36.0,1
17:26:13,53,10.18,35.9,1
17:26:15,53,10.21,36.0,2
17:26:17,53,10.78,35.8,1
17:26:19,53,10.39,35.6,0
17:26:22,53,10.39,35.5,2
17:26:24,53,9.86,35.2,2
17:26:26,53,9.59,35.1,2
17:26:29,53,9.59,34.9,1
17:26:31,53,9.33,34.8,3
17:26:33,53,9.03,34.6,2
17:26:36,53,9.03,34.5,0
17:26:38,53,9.06,34.4,4
17:26:40,53,9.13,34.2,3
17:26:43,53,9.02,34.2,2
17:26:45,53,9.01,34.1,7
17:26:47,53,9.24,34.9,7
17:26:50,53,9.99,34.5,5
17:26:52,53,9.99,34.8,8
17:26:54,53,10.52,34.8,11
17:26:57,53,10.59,35.1,7
17:26:59,53,10.59,37.8,10
